   Compiling kerotakis-core v0.0.1 (/mnt/volume1/kero-experiment-audit/crates/kerotakis-core)
test catalog::tests::every_parsed_verb_is_either_tiered_or_deliberately_not_cabinet ... ok
test catalog::tests::the_response_carries_no_prose ... ok
test centrifuge::tests::buoyant_particles_cream_inward ... ok
test centrifuge::tests::rcf_comes_from_rpm_and_radius ... ok
test chart::tests::a_pe_curve_becomes_its_own_chart ... ok
test chart::tests::a_titrated_event_becomes_the_titration_chart ... ok
test chart::tests::contract_round_trips ... ok
test centrifuge::tests::particle_diameter_has_the_stokes_square_law ... ok
test chemiluminescence::tests::light_fades_with_elapsed_time ... ok
test chemiluminescence::tests::warmer_is_brighter_and_shorter_lived ... ok
test clock::tests::a_beakers_conductance_is_arithmetic_on_its_geometry ... ok
test clock::tests::a_negative_interval_is_no_time_at_all ... ok
test cabinet::tests::an_exact_key_comes_first ... ok
test clock::tests::a_thermostatted_vessel_does_not_drift ... ok
test clock::tests::a_room_temperature_beaker_says_nothing_in_thirty_seconds ... ok
test clock::tests::an_empty_beaker_left_at_flame_temperature_cools_on_the_glass_alone ... ok
test combustion::tests::a_sealed_jar_stops_with_oxygen_to_spare ... ok
test combustion::tests::every_curated_fuel_balances ... ok
test combustion::tests::every_curated_fuel_is_a_condensed_registry_species ... ok
test combustion::tests::the_diesel_surrogate_self_ignites_below_the_petrol_surrogate ... ok
test compartment::tests::compartment_default_is_room_conditions ... ok
test clock::tests::the_standard_clocks_keep_their_order ... ok
test combustion::tests::a_diluted_jar_burns_nothing_even_with_oxygen_in_it ... ok
test compartment::tests::electrode_state_round_trips ... ok
test compartment::tests::volume_mode_variants_serialize ... ok
test compartment::tests::interface_serializes_round_trip ... ok
test conductivity::tests::concentrated_solutions_leave_the_validity_window ... ok
test conductivity::tests::kitchen_brine_matches_the_measured_conductivity ... ok
test conductivity::tests::mobility_ordering_is_visible ... ok
test conductivity::tests::neutral_complexes_carry_no_current ... ok
test conductivity::tests::no_speciation_falls_back_to_labelled_mean_mobility ... ok
test compartment::tests::environment_default_is_standard_air ... ok
test conductivity::tests::past_the_fitted_range_the_estimate_admits_it ... ok
test conductivity::tests::phreeqc_charge_suffixes_parse ... ok
test conductivity::tests::the_concentration_correction_is_monotone_over_the_bench_range ... ok
test conductivity::tests::untabulated_ions_are_confessed_not_ignored ... ok
test constants::tests::faraday_is_na_times_e ... ok
test constants::tests::gas_constant_is_na_times_kb ... ok
test corrosion::tests::an_ungated_reaction_is_never_blocked ... ok
test conductivity::tests::kcl_calibration_standard_within_model_error ... ok
test corrosion::tests::every_gated_reaction_exists_and_eats_the_metal_it_names ... ok
test coverage::tests::coverage_manifest_reports_solvers ... ok
test corrosion::tests::every_barrier_names_a_series_metal ... ok
test delta::tests::commit_conserved_accepts_balanced_reaction ... ok
test delta::tests::commit_conserved_rejects_negativity_without_applying ... ok
test delta::tests::commit_conserved_rejects_unbalanced_and_rolls_back ... ok
test delta::tests::commit_rejects_invalid_delta ... ok
test delta::tests::empty_delta_is_valid ... ok
test delta::tests::rollback_preserves_temperature ... ok
test delta::tests::thermal_delta_changes_temperature ... ok
test delta::tests::withdrawal_beyond_limits_rejected ... ok
test delta::tests::withdrawal_within_limits_succeeds ... ok
test displacement::tests::a_metal_is_a_metal_and_charcoal_is_not ... ok
test displacement::tests::equations_balance_electrons ... ok
test delta::tests::deposit_delta_validates_and_applies ... ok
test displacement::tests::every_couple_names_a_registry_species_or_the_acid ... ok
test displacement::tests::the_series_is_ordered_most_noble_first ... ok
test electrochemistry::tests::butler_volmer_anodic_positive ... ok
test electrochemistry::tests::butler_volmer_cathodic_negative ... ok
test delta::tests::reaction_delta_with_conservation ... ok
test electrochemistry::tests::conductive_deposit_leaves_full_area ... ok
test electrochemistry::tests::butler_volmer_zero_at_equilibrium ... ok
test electrochemistry::tests::limiting_current_positive ... ok
test electrochemistry::tests::passivating_surface_reduces_active_area ... ok
test electrochemistry::tests::tafel_agrees_with_bv_at_high_eta ... ok
test exact_stoich::tests::gcd_of_simple_vector ... ok
test electrochemistry::tests::ir_drop_scales_linearly ... ok
test electrochemistry::tests::galvanostatic_round_trips ... ok
test exact_stoich::tests::rationalize_integer ... ok
test family::router_tests::a_neutral_salt_does_not_open_the_hydroxide_gate ... ok
test exact_stoich::tests::rationalize_simple_fractions ... ok
test family::router_tests::a_hydroxide_portion_and_the_charge_do_not_double_count ... ok
test family::router_tests::a_product_the_registry_cannot_name_is_a_typed_refusal ... ok
test family::router_tests::a_pack_loads_and_a_bad_record_refuses_the_pack ... ok
test family::router_tests::a_species_without_a_structure_is_never_asked ... ok
test family::router_tests::an_unnameable_product_behind_a_closed_gate_is_a_quiet_decline ... ok
test family::router_tests::cold_it_declines_and_names_the_temperature_gate ... ok
test family::router_tests::hot_and_catalysed_it_runs_to_k_and_conserves_mass ... ok
test family::router_tests::hydroxide_the_tail_measured_is_a_substrate ... ok
test family::router_tests::measured_free_protons_open_the_catalyst_gate_by_concentration ... ok
test family::router_tests::past_its_equilibrium_the_record_runs_backward ... ok
test family::router_tests::added_water_pushes_the_equilibrium_back ... ok
test family::router_tests::pouring_order_does_not_change_the_answer ... ok
test family::router_tests::reactant_slots_counts_top_level_separators_only ... ok
test family::router_tests::the_higher_priority_record_answers_first ... ok
test family::router_tests::to_completion_consumes_the_limiting_reagent ... ok
test family::router_tests::without_its_catalyst_it_declines_by_name ... ok
test family::tests::conflict_order_is_total_and_deterministic ... ok
test family::tests::the_lint_refuses_a_boundaryless_rule ... ok
test family::tests::the_lint_refuses_an_instance_without_substrates ... ok
test family::tests::windows_admit_and_refuse ... ok
test family::tests::records_round_trip_through_serde ... ok
test family::router_tests::charge_without_measured_hydroxide_opens_nothing ... ok
test i18n::tests::a_regional_tag_finds_its_language ... ok
test i18n::tests::a_repeated_hole_is_filled_every_time ... ok
test i18n::tests::a_translation_may_reorder_the_holes ... ok
test i18n::tests::an_unknown_hole_stays_visible ... ok
test i18n::tests::available_lists_english_first ... ok
test i18n::tests::an_unknown_tag_is_english ... ok
test i18n::tests::fill_substitutes_named_holes ... ok
test i18n::tests::every_shipped_catalogue_parses ... ok
test indicator::ladder_tests::a_two_form_ladder_agrees_with_henderson_hasselbalch ... ok
test indicator::ladder_tests::every_form_on_a_ladder_dominates_somewhere ... ok
test indicator::ladder_tests::the_ladder_fractions_sum_to_one_across_the_whole_range ... ok
test instrument::tests::balance_reads_zero_for_empty_vessel ... ok
test instrument::tests::chromatography_resolution_increases_with_plates ... ok
test instrument::tests::chromatography_retention_time_scales_with_k ... ok
test instrument::tests::ph_meter_requires_solution ... ok
test instrument::tests::spectrophotometer_reports_zero_for_empty_vessel ... ok
test instrument::tests::thermometer_reads_room_temperature ... ok
test intern::tests::different_strings_get_different_keys ... ok
test intern::tests::intern_round_trips ... ok
test intern::tests::interned_key_is_copy ... ok
test ionic::tests::a_trace_precipitate_is_not_announced ... ok
test ionic::tests::charges_are_typeset_the_way_they_are_read ... ok
test ionic::tests::magnesium_hydroxide_balances_its_hydroxide ... ok
test ionic::tests::neutralisation_is_water_forming ... ok
test ionic::tests::other_events_earn_no_equation ... ok
test ionic::tests::silver_chloride_drops_its_spectators ... ok
test ionic::tests::without_speciation_there_is_nothing_to_say ... ok
test kinetics::fit_override_tests::pre_exponential_override_is_scoped_and_nestable ... ok
test kinetics::fit_override_tests::pre_exponential_override_restores_after_unwind ... ok
test kinetics::heterogeneous_tests::heterogeneous_rate_round_trips ... ok
test kinetics::heterogeneous_tests::surface_area_models_serialize ... ok
test kinetics::mechanism::tests::default_kmol_per_cubic_metre_matches_moles_per_litre ... ok
test kinetics::mechanism::tests::lindemann_and_troe_match_their_closed_form_rates ... ok
test kinetics::mechanism::tests::modified_arrhenius_temperature_exponent_is_executed ... ok
test i18n::tests::a_missing_key_renders_the_english_at_the_call_site ... ok
test i18n::tests::lookup_declines_rather_than_inventing ... ok
test kinetics::mechanism::tests::nasa7_schema_errors_name_the_species ... ok
test kinetics::mechanism::tests::nasa7_reversible_rate_obeys_detailed_balance ... ok
test kinetics::mechanism::tests::parses_validates_and_lowers_elementary_mechanism ... ok
test kinetics::mechanism::tests::plog_rejects_missing_or_degenerate_pressure_grids ... ok
test kinetics::mechanism::tests::parsed_gas_network_advances_in_a_finite_headspace ... ok
test kinetics::mechanism::tests::pressure_dependent_schema_errors_are_explicit ... ok
test kinetics::mechanism::tests::three_body_efficiencies_change_the_effective_collider_concentration ... ok
test kinetics::packs::tests::every_shipped_species_has_a_formation_enthalpy ... ok
test kinetics::packs::tests::methane_combustion_releases_its_textbook_heat ... ok
test kinetics::mechanism::tests::rejects_unbalanced_unknown_and_uncharacterised_reversible_reactions ... ok
test kinetics::packs::tests::one_pack_speaks_for_a_vessel_and_the_larger_cover_wins ... ok
test kinetics::packs::tests::the_shipped_packs_compile_and_speak_registry_keys ... ok
test kinetics::mechanism::tests::plog_sums_duplicate_pressures_interpolates_logs_and_executes_implicitly ... ok
test kinetics::tests::a_catalyst_lowers_the_barrier_and_its_activity_scales_the_rate ... ok
test kinetics::tests::a_reverse_expression_drives_back_toward_balance ... ok
test kinetics::tests::a_product_can_activate_the_next_reaction_during_one_wait ... ok
test kinetics::tests::an_overlarge_coupled_step_is_scaled_before_any_product_is_deposited ... ok
test kinetics::tests::arrhenius_is_the_arrhenius_equation ... ok
test kinetics::tests::built_in_network_passes_structural_conservation_lint ... ok
test kinetics::tests::catalase_rate_tracks_enzyme_loading_at_fixed_peroxide ... ok
test kinetics::tests::catalase_warms_then_loses_activity_in_very_hot_water ... ok
test kinetics::tests::a_warmer_beaker_clouds_sooner ... ok
test kinetics::tests::concentration_sets_the_rate_through_the_order ... ok
test kinetics::tests::competing_paths_share_a_reactant_without_overdrawing_it ... ok
test kinetics::tests::dry_yeast_activity_ramps_with_liquid_contact_and_warmth ... ok
test kinetics::tests::coupled_integration_conserves_mass ... ok
test kinetics::tests::ideal_gas_equilibrium_converts_pressure_standard_states_to_moles_per_litre ... ok
test kinetics::tests::integration_never_produces_a_negative_amount ... ok
test kinetics::tests::iodide_rate_is_first_order_in_catalyst_concentration ... ok
test kinetics::tests::lint_reports_elements_charge_sites_and_declared_electrons ... ok
test kinetics::tests::manganese_dioxide_rate_uses_area_and_bounded_mixing ... ok
test kinetics::tests::stiff_depletion_is_detected_after_rejected_steps ... ok
test kinetics::tests::the_catalyst_is_not_consumed ... ok
test kinetics::tests::every_rate_law_conserves_its_atoms ... ok
test kinetics::tests::the_declared_equation_balances_too ... ok
test kinetics::tests::the_integrator_matches_the_analytic_solution ... ok
test kinetics::tests::the_integrator_matches_the_analytic_solution_when_catalysed ... ok
test kinetics::tests::the_ten_degree_rule_falls_out_rather_than_being_applied ... ok
test ledger::tests::adding_matter_shows_violation ... ok
test ledger::tests::identical_vessels_have_no_violations ... ok
test ledger::tests::kinetics_conserves_elements ... ok
test ledger::tests::ledger_from_vessel_has_elements ... ok
test material::tests::builtins_resolve_localized_names_and_expand ... ok
test molecule::tests::molecule_graph_round_trips ... ok
test molecule::tests::nacl_net_charge ... ok
test molecule::tests::water_formula ... ok
test nuclide::tests::activity_scales_with_amount ... ok
test nuclide::tests::c14_notation ... ok
test orchestrator::tests::diff_of_identical_vessels_is_empty ... ok
test orchestrator::tests::diff_vessels_detects_species_change ... ok
test orchestrator::tests::diff_vessels_detects_temperature_change ... ok
test orchestrator::tests::honesty_produces_native_delta ... ok
test orchestrator::tests::mixing_produces_native_delta ... ok
test orchestrator::tests::orchestrator_preserves_mass_through_mixing ... ok
test orchestrator::tests::orchestrator_runs_mixing_on_water ... ok
test orchestrator::tests::orchestrator_uses_native_delta_path ... ok
test orchestrator::tests::solver_order_does_not_change_accepted_state ... ok
test orchestrator::tests::solver_order_with_curated_reactions ... ok
test packs::tests::environmental_pack_has_scenarios ... ok
test packs::tests::materials_pack_has_scenarios ... ok
test packs::tests::polymer_moments_mn_mw_pdi ... ok
test packs::tests::polymer_moments_pdi_unity_for_monodisperse ... ok
test packs::tests::polymer_pack_has_scenarios ... ok
test parallel::tests::parallel_lessons_produce_independent_results ... ok
test particles::charge_label_tests::a_trailing_digit_alone_is_not_a_charge ... ok
test particles::charge_label_tests::database_spellings_are_classified_by_their_written_sign ... ok
test particles::tests::a_species_too_rare_to_draw_is_named_not_dropped ... ok
test particles::tests::an_empty_vessel_draws_nothing_and_does_not_panic ... ok
test particles::tests::ions_are_drawn_in_computed_proportion ... ok
test particles::tests::solids_appear_beside_the_dissolved_species ... ok
test particles::tests::the_scale_is_stated ... ok
test particles::tests::without_speciation_the_picture_says_so ... ok
test phase_route::tests::a_substance_that_melts_does_not_also_sublime ... ok
test phase_route::tests::every_pair_conserves_mass_exactly ... ok
test phase_route::tests::hydrate_formulas_split_into_salt_and_water ... ok
test photochem::tests::inactive_lamp_gives_zero_flux ... ok
test photochem::tests::photolysis_rate_scales_with_concentration ... ok
test photochem::tests::uv_lamp_photon_energy ... ok
test pigment::tests::missing_optics_never_falls_back_to_rgb ... ok
test pigment::tests::mixing_is_order_independent ... ok
test pigment::tests::subtractive_blue_and_yellow_leave_green ... ok
test pigment::tests::white_and_black_bound_the_model ... ok
test polymer::tests::pdi_of_monodisperse_is_one ... ok
test properties::tests::capillary_rise_falls_as_the_water_warms ... ok
test properties::tests::capillary_rise_in_a_half_millimetre_tube ... ok
test properties::tests::capillary_rise_is_inverse_in_the_radius ... ok
test properties::tests::capillary_rise_is_negative_when_the_liquid_is_pushed_down ... ok
test properties::tests::capillary_rise_refuses_beyond_the_density_correlation ... ok
test properties::tests::capillary_rise_refuses_nonsense_geometry ... ok
test properties::tests::capillary_rise_vanishes_at_ninety_degrees ... ok
test properties::tests::ethanol_water_density_decreases_with_ethanol ... ok
test properties::tests::ethanol_water_density_refuses_outside_range ... ok
test properties::tests::ethanol_water_fifty_percent ... ok
test properties::tests::ethanol_water_pure_ethanol ... ok
test properties::tests::ethanol_water_pure_water ... ok
test properties::tests::evaluate_dispatches_ethanol_water_density ... ok
test properties::tests::evaluate_dispatches_henry ... ok
test properties::tests::evaluate_dispatches_sucrose_water_density ... ok
test properties::tests::evaluate_dispatches_the_new_interfacial_properties ... ok
test properties::tests::evaluate_dispatches_water_density ... ok
test properties::tests::evaluate_rejects_unknown ... ok
test properties::tests::henry_co2_at_25c ... ok
test properties::tests::henry_decreases_with_temperature_for_co2 ... ok
test properties::tests::henry_lookup_by_name ... ok
test properties::tests::henry_lookup_case_insensitive ... ok
test properties::tests::henry_nh3_at_25c ... ok
test properties::tests::henry_o2_at_25c ... ok
test properties::tests::sucrose_water_density_increases_with_sugar ... ok
test properties::tests::sucrose_water_matches_an_independent_table ... ok
test properties::tests::sucrose_water_pure_water_is_the_water_correlation ... ok
test properties::tests::sucrose_water_refuses_beyond_the_published_table ... ok
test properties::tests::sucrose_water_reports_the_specific_gravity_it_solved ... ok
test properties::tests::water_density_at_0c ... ok
test properties::tests::water_density_at_25c ... ok
test properties::tests::water_density_at_40c ... ok
test properties::tests::water_density_at_4c_is_maximum ... ok
test properties::tests::water_density_refuses_outside_range ... ok
test properties::tests::water_permittivity_at_0c ... ok
test properties::tests::water_permittivity_at_25c ... ok
test properties::tests::water_permittivity_refuses_outside_range ... ok
test properties::tests::water_surface_tension_at_0c ... ok
test properties::tests::water_surface_tension_at_100c ... ok
test properties::tests::water_surface_tension_at_20c ... ok
test properties::tests::water_surface_tension_at_25c ... ok
test properties::tests::water_surface_tension_falls_with_temperature ... ok
test properties::tests::water_surface_tension_refuses_outside_range ... ok
test properties::tests::water_viscosity_at_0c ... ok
test properties::tests::water_viscosity_at_20c ... ok
test properties::tests::water_viscosity_at_25c ... ok
test properties::tests::water_viscosity_refuses_outside_range ... ok
test relations::tests::arrhenius_matches_hand_calculation ... ok
test relations::tests::arrhenius_ten_degree_rule ... ok
test relations::tests::debye_huckel_divalent ... ok
test relations::tests::debye_huckel_monovalent_dilute ... ok
test relations::tests::evaluate_dispatches_nernst ... ok
test relations::tests::evaluate_rejects_unknown ... ok
test relations::tests::every_relation_has_a_worked_example ... ok
test relations::tests::every_relation_says_what_it_is_for_in_both_languages ... ok
test relations::tests::eyring_at_room_temperature ... ok
test relations::tests::henderson_hasselbalch_at_pka ... ok
test relations::tests::henderson_hasselbalch_equal_concentrations ... ok
test relations::tests::henderson_hasselbalch_ph_from_ratio ... ok
test relations::tests::ionic_strength_cacl2_0_1m ... ok
test relations::tests::ionic_strength_nacl_0_1m ... ok
test relations::tests::nernst_copper_at_dilute ... ok
test relations::tests::nernst_slope_at_25c ... ok
test relations::tests::nernst_standard_hydrogen_electrode ... ok
test relations::tests::sources_are_the_provenance_they_came_from ... ok
test relations::tests::van_t_hoff_endothermic_increases_k ... ok
test relations::tests::van_t_hoff_exothermic_decreases_k ... ok
test relations::tests::van_t_hoff_same_temperature_returns_k1 ... ok
test render::consumed_tests::a_consumed_event_without_the_remainder_still_deserialises ... ok
test render::consumed_tests::lv1_says_only_what_the_event_knows ... ok
test render::dedupe_tests::identical_lv1_lines_collapse_and_lv2_lines_do_not ... ok
test render::quantity_tests::a_real_trace_amount_never_renders_as_zero ... ok
test render::quantity_tests::small_amounts_read_in_the_unit_that_fits_them ... ok
test render::quantity_tests::the_unit_travels_with_the_number_in_every_locale ... ok
test render::vessel_tests::a_frozen_vessel_is_prose_not_the_state_contract ... ok
test scene::tests::a_new_bench_is_one_empty_beaker ... ok
test scene::tests::a_precipitate_is_textured_a_plated_metal_is_metallic ... ok
test scene::tests::additive_observation_fields_default_when_old_scene_is_read ... ok
test scene::tests::an_ordinary_solution_is_one_layer_matching_the_liquid ... ok
test scene::tests::chemiluminescence_scene_tracks_temperature_and_elapsed_time ... ok
test scene::tests::coating_projection_fails_closed_for_bare_or_mixed_iron ... ok
test scene::tests::copper_solution_paints_blue_with_the_word_attached ... ok
test kinetics::tests::the_cross_disappears_in_about_the_time_the_practical_expects ... ok
test scene::tests::foam_carries_the_computed_liquid_colour ... ok
test scene::tests::gel_scene_is_derived_from_current_inventory_with_accessible_words ... ok
test scene::tests::enzyme_conversion_is_persistent_readout_not_a_fake_texture ... ok
test scene::tests::material_provenance_projects_protective_coatings ... ok
test scene::tests::older_scene_json_without_coatings_still_deserializes ... ok
test scene::tests::persistent_foam_is_part_of_the_scene_and_accessible_words ... ok
test scene::tests::polymer_without_crosslinker_has_no_gel_scene ... ok
test scene::tests::swelling_is_persistent_scene_state_with_accessible_words ... ok
test scene::tests::the_gas_boundary_keeps_its_tag ... ok
test scene::tests::the_scene_shape_is_pinned ... ok
test scene::tests::the_tube_has_a_shorter_light_path ... ok
test script::grammar_inventory::every_verb_example_parses ... ok
test script::grammar_inventory::the_inventory_is_well_formed ... ok
test script::grammar_inventory::typed_errors_distinguish_identity_reaction_and_grammar_gaps ... ok
test script::grammar_inventory::vessel_kinds_parse_and_unknowns_refuse ... ok
test cabinet::tests::the_reported_unit_is_the_one_the_ledger_uses ... ok
test scene::tests::hexane_on_water_renders_two_layers_water_at_the_bottom ... ok
test script::localised_grammar::english_wins_and_a_word_claimed_twice_is_dropped ... ok
test script::localised_grammar::a_canonical_line_is_never_rewritten ... ok
test script::localised_grammar::english_still_works_in_a_german_session ... ok
test script::localised_grammar::german_names_resolve_to_the_canonical_key ... ok
test script::localised_grammar::german_reaches_past_the_verb ... ok
test script::localised_grammar::the_english_tables_are_what_the_parser_takes ... ok
test script::localised_grammar::the_unknown_verb_refusal_speaks_german ... ok
test solution_optics::tests::beer_lambert_uses_molarity_and_path_length_not_molality ... ok
test solution_optics::tests::complexes_do_not_inherit_the_free_ions_absorption ... ok
test solve::route_trace_tests::gas_kept_in_a_headspace_is_not_booked_as_gas_that_left ... ok
test solve::route_trace_tests::stack_records_typed_routes_without_changing_events ... ok
test solve::route_trace_tests::the_stack_books_each_solvers_gas_on_the_step_before_the_next_runs ... ok
test spectrum::tests::absorbances_add_so_mixtures_compose ... ok
test spectrum::tests::absorbing_everything_is_black ... ok
test spectrum::tests::absorbing_green_gives_magenta ... ok
test spectrum::tests::concentration_changes_hue_not_just_depth ... ok
test spectrum::tests::nothing_absorbing_is_white ... ok
test spectrum::tests::path_length_matters ... ok
test starch_iodine::tests::all_three_components_and_water_are_required ... ok
test starch_iodine::tests::complex_is_bounded_by_each_inventory ... ok
test states::tests::boiling_rises_much_less_than_freezing_falls ... ok
test states::tests::brine_boundary_is_finite_and_matches_its_declared_temperature ... ok
test states::tests::pure_water_freezes_at_zero ... ok
test states::tests::salt_water_freezes_below_zero ... ok
test states::tests::seawater_is_in_the_right_place ... ok
test states::tests::the_constants_come_out_of_the_enthalpies ... ok
test statistics::tests::linear_regression_perfect_line ... ok
test statistics::tests::mean_std_of_known_data ... ok
test statistics::tests::seeded_rng_is_deterministic ... ok
test stock::tests::a_species_is_stocked_in_moles_and_an_unknown_key_has_no_unit ... ok
test stock::tests::an_untracked_key_is_an_unlimited_supply ... ok
test stock::tests::drawing_decrements_and_running_out_is_refused_with_the_numbers ... ok
test stock::tests::the_last_exact_dispense_is_not_lost_to_float_slack ... ok
test stoich::exercise_tests::a_family_says_so_without_saying_which_member ... ok
test stoich::exercise_tests::an_already_balanced_equation_asks_the_same_question ... ok
test stoich::exercise_tests::prose_is_refused_by_every_entry_point ... ok
test stoich::exercise_tests::stateless_marking_agrees_with_marking_in_hand ... ok
test stoich::exercise_tests::the_exercise_carries_no_route_to_the_answer ... ok
test stoich::exercise_tests::the_reveal_writes_the_answer_out ... ok
test stoich::exercise_tests::trivial_marks_the_questions_with_nothing_to_work_out ... ok
test stoich::tests::a_balanced_equation_and_its_skeleton_set_the_same_exercise ... ok
test stoich::tests::a_degenerate_skeleton_is_refused_rather_than_overflowing ... ok
test stoich::tests::a_digit_before_a_trailing_sign_is_a_subscript ... ok
test stoich::tests::a_report_refuses_what_is_not_an_equation ... ok
test stoich::tests::an_impossible_skeleton_is_refused ... ok
test stoich::tests::an_underdetermined_skeleton_reports_its_basis ... ok
test stoich::tests::balanced_equations_are_recognised ... ok
test stoich::tests::balancing_finds_the_coefficients ... ok
test stoich::tests::balancing_respects_charge ... ok
test stoich::tests::charge_is_checked_not_just_atoms ... ok
test stoich::tests::charge_is_the_last_row_of_the_reported_matrix ... ok
test stoich::tests::hydrates ... ok
test stoich::tests::parenthesised_groups ... ok
test stoich::tests::permanganate_half_reaction_balances ... ok
test stoich::tests::plain_formulas ... ok
test stoich::tests::prose_is_not_a_formula ... ok
test stoich::tests::registry_style_charges_too ... ok
test stoich::tests::state_labels_are_not_elements ... ok
test stoich::tests::the_reported_matrix_annihilates_the_reported_answer ... ok
test stoich::tests::unbalanced_equations_are_caught ... ok
test stoich::tests::underdetermined_carbon_oxidation_returns_family ... ok
test stoich::tests::underdetermined_permanganate_peroxide ... ok
test stoich::tests::unicode_subscripts_and_charges ... ok
test swelling::tests::uptake_is_water_limited_and_conserves_the_ledger ... ok
test tests::decant_conserves_mass_and_enthalpy ... ok
test tests::heating_raises_temperature_by_q_over_cp ... ok
test tests::measure_never_mutates ... ok
test script::localised_grammar::every_hint_is_a_line_the_parser_takes ... ok
test tests::thermal_mixing_of_hot_and_cold_water ... ok
test tests::solid_in_liquid_is_honestly_not_modeled ... ok
test units::tests::grams_round_trip ... ok
test units::tests::joules_round_trip ... ok
test units::tests::kelvin_celsius_conversion ... ok
test units::tests::amperes_round_trip ... ok
test units::tests::liters_round_trip ... ok
test units::tests::kelvin_round_trip ... ok
test units::tests::molarity_from_moles_and_litres ... ok
test units::tests::molar_flow_round_trip ... ok
test units::tests::moles_round_trip ... ok
test units::tests::molarity_round_trip ... ok
test units::tests::photon_flux_round_trip ... ok
test units::tests::pascal_round_trip ... ok
test units::tests::square_meters_round_trip ... ok
test units::tests::seconds_round_trip ... ok
test units::tests::unit_arithmetic ... ok
test units::tests::volts_round_trip ... ok
test units::tests::volume_flow_round_trip ... ok
test units::tests::watts_from_energy_and_time ... ok
test uv::tests::the_bands_are_the_labels_bands ... ok
test units::tests::watts_round_trip ... ok
test volatility::tests::a_cooled_jar_takes_its_ammonia_back ... ok
test volatility::tests::an_open_vessel_is_left_alone ... ok
test volatility::tests::only_species_the_registry_does_not_carry_as_gas_qualify ... ok
test volatility::tests::ammonia_in_a_sealed_jar_reaches_the_headspace ... ok
test volatility::tests::water_holds_ammonia_back ... ok
test script::localised_grammar::every_german_verb_alias_means_its_canonical_verb ... ok
test kinetics::packs::tests::renaming_changes_nothing_but_the_names ... ok

test result: ok. 448 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.18s

